[0.549s] Invoking command in '/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_test:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam -- -j12 -l12
[0.694s] [ 21%] Built target usb_cam
[0.695s] [ 28%] Built target gtest_main
[0.696s] [ 42%] Built target gtest
[0.699s] [ 57%] Built target usb_cam_node_exe
[0.752s] [ 71%] Built target test_usb_cam_utils
[0.754s] [ 85%] Built target test_pixel_formats
[0.769s] [100%] Built target usb_cam_node
[0.851s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats
[0.851s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.851s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.851s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.851s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.852s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config
[0.853s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.854s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.855s] -- Installing: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.855s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.856s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.856s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.856s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.856s] -- Up-to-date: /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[0.861s] Invoked command in '/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_test:/home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/install/camera_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dz/Desktop/uni/SEM 7/TOOLS&SOFTWARE/ros2_project/ros2_ws/build/usb_cam
